               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11951,            0.052624,            0.030259,           0.0055943,             0.43624,           0.0051276,           0.0011762,             0.10471,            0.041603,            0.024831,              0.0016,              0.0016,              0.0856
                   1,              0.1049,            0.053523,            0.027402,           0.0066684,             0.52746,            0.012583,           0.0028125,            0.089049,            0.046643,            0.022515,           0.0032347,           0.0032347,            0.070235
                   2,            0.094728,            0.071207,            0.027339,            0.035382,             0.43026,            0.042931,            0.010962,            0.071435,            0.051735,            0.019919,            0.004802,            0.004802,            0.054802
                   3,            0.080413,            0.066131,            0.023432,             0.12876,             0.10063,            0.082378,             0.02106,            0.067509,            0.049171,               0.019,            0.006302,            0.006302,            0.039302
                   4,            0.079087,            0.067258,            0.024659,             0.15348,             0.23086,             0.11607,            0.031381,            0.066116,            0.047268,            0.018471,           0.0077347,           0.0077347,            0.023735
                   5,            0.076502,            0.064293,            0.023189,            0.080233,             0.16664,            0.055447,            0.012214,            0.081691,            0.055337,            0.017496,             0.00901,             0.00901,             0.00901
                   6,            0.088474,            0.051947,            0.021119,            0.039789,             0.24046,            0.036513,           0.0085655,            0.087367,            0.044923,            0.013863,             0.00901,             0.00901,             0.00901
                   7,            0.088583,            0.057073,            0.020551,             0.28476,             0.49188,             0.29712,            0.091193,            0.074681,             0.04035,             0.01196,            0.008812,            0.008812,            0.008812
                   8,            0.079196,            0.062743,            0.019416,             0.21973,              0.4461,              0.1858,            0.053675,            0.074266,            0.045208,            0.011109,            0.008614,            0.008614,            0.008614
                   9,            0.078354,            0.055534,            0.018568,             0.20841,             0.49053,             0.19671,            0.053581,            0.064881,            0.037919,            0.010304,            0.008416,            0.008416,            0.008416
                  10,            0.071095,            0.054311,            0.017579,             0.25507,              0.5077,             0.27255,            0.080735,            0.065089,            0.036904,           0.0090471,            0.008218,            0.008218,            0.008218
                  11,             0.07217,            0.054147,            0.016547,             0.41418,             0.51597,             0.43153,             0.13115,            0.064709,             0.03337,           0.0083837,             0.00802,             0.00802,             0.00802
                  12,            0.069804,            0.057758,            0.016215,             0.40189,             0.60169,             0.48005,             0.18816,            0.058486,            0.035587,           0.0079356,            0.007822,            0.007822,            0.007822
                  13,            0.069981,            0.059533,            0.014251,             0.33892,             0.59649,             0.44265,              0.1432,            0.061809,            0.037024,           0.0073137,            0.007624,            0.007624,            0.007624
                  14,            0.072271,            0.051676,            0.015171,             0.36775,             0.59208,             0.47263,             0.19601,            0.058002,            0.036996,           0.0071003,            0.007426,            0.007426,            0.007426
                  15,            0.067202,            0.048878,            0.013384,             0.45482,             0.72984,              0.6182,             0.26176,            0.050804,            0.035855,           0.0065761,            0.007228,            0.007228,            0.007228
                  16,            0.064811,            0.052818,            0.012073,             0.47216,             0.71766,             0.60593,             0.26682,            0.052561,            0.035614,           0.0062556,             0.00703,             0.00703,             0.00703
                  17,            0.059348,            0.051599,            0.012893,             0.63822,             0.73649,             0.72204,             0.40247,            0.045776,            0.034594,           0.0060126,            0.006832,            0.006832,            0.006832
                  18,            0.058547,            0.054627,            0.010729,             0.65834,             0.76395,             0.75457,              0.4353,             0.04444,            0.035131,           0.0058525,            0.006634,            0.006634,            0.006634
                  19,            0.054994,            0.048355,            0.010309,             0.69767,             0.74256,             0.76568,             0.45295,            0.043331,            0.034553,            0.005664,            0.006436,            0.006436,            0.006436
                  20,            0.057539,            0.050074,            0.011082,             0.69592,             0.71995,             0.75659,             0.44983,             0.04341,            0.034472,           0.0052981,            0.006238,            0.006238,            0.006238
                  21,            0.058064,            0.049267,           0.0089544,             0.45273,             0.77157,             0.50017,             0.27631,            0.049147,            0.030473,           0.0047019,             0.00604,             0.00604,             0.00604
                  22,            0.064348,            0.046259,           0.0091279,             0.40289,             0.71932,             0.47574,             0.19468,            0.053655,            0.032674,           0.0048391,            0.005842,            0.005842,            0.005842
                  23,            0.063452,            0.051367,           0.0088135,             0.49274,             0.54952,             0.55588,             0.21595,            0.050635,            0.029419,           0.0036703,            0.005644,            0.005644,            0.005644
                  24,            0.061898,            0.046192,           0.0083216,             0.43549,             0.68378,               0.484,             0.21309,            0.049765,            0.032597,           0.0039937,            0.005446,            0.005446,            0.005446
                  25,            0.058871,            0.050267,           0.0077687,             0.51295,             0.73525,             0.60407,             0.31828,            0.044159,            0.030354,           0.0041347,            0.005248,            0.005248,            0.005248
                  26,            0.054809,            0.051454,           0.0074848,             0.53233,             0.72095,             0.64686,             0.35816,            0.042641,            0.029753,            0.003678,             0.00505,             0.00505,             0.00505
                  27,            0.055934,            0.052733,           0.0062806,             0.67938,             0.77175,             0.80225,             0.46819,             0.03989,            0.030044,           0.0037346,            0.004852,            0.004852,            0.004852
                  28,             0.05358,            0.048653,           0.0059456,             0.71593,             0.73818,             0.78162,             0.39533,            0.041473,            0.029669,           0.0036936,            0.004654,            0.004654,            0.004654
                  29,            0.054156,            0.047656,           0.0075897,              0.6938,             0.82558,             0.78447,             0.40848,            0.041863,            0.029059,           0.0029595,            0.004456,            0.004456,            0.004456
                  30,            0.052628,             0.05853,           0.0067463,             0.71664,             0.81665,             0.79396,             0.48427,            0.036318,            0.028125,           0.0026713,            0.004258,            0.004258,            0.004258
                  31,            0.048809,            0.050667,           0.0065331,             0.71145,             0.84901,              0.8029,             0.49676,            0.036468,            0.027962,           0.0025539,             0.00406,             0.00406,             0.00406
                  32,            0.046714,            0.048682,           0.0055932,             0.73153,             0.83714,             0.82388,             0.52191,            0.034606,             0.02747,           0.0024191,            0.003862,            0.003862,            0.003862
                  33,            0.047393,            0.046391,           0.0059318,             0.76904,             0.83419,             0.83958,             0.53632,            0.033399,            0.027298,           0.0023723,            0.003664,            0.003664,            0.003664
                  34,            0.045478,            0.052375,            0.005199,             0.77662,             0.83358,             0.83234,             0.53434,             0.03372,            0.028123,            0.002203,            0.003466,            0.003466,            0.003466
                  35,            0.043424,            0.044826,           0.0058303,             0.77071,             0.82705,             0.84326,             0.52538,            0.034077,            0.028003,           0.0021737,            0.003268,            0.003268,            0.003268
                  36,            0.046146,            0.044979,           0.0045457,             0.75507,              0.8341,             0.85502,              0.5374,            0.034007,            0.028656,           0.0020926,             0.00307,             0.00307,             0.00307
                  37,            0.046963,            0.053525,           0.0045626,             0.62696,             0.73355,             0.74587,             0.45822,            0.038822,             0.02763,           0.0019847,            0.002872,            0.002872,            0.002872
                  38,            0.050905,            0.045752,           0.0043075,              0.7328,             0.81189,             0.83684,             0.53596,             0.03692,            0.025906,            0.001899,            0.002674,            0.002674,            0.002674
                  39,            0.049835,            0.051626,           0.0047256,             0.78251,             0.84117,             0.88144,             0.54863,            0.035013,            0.025566,           0.0018974,            0.002476,            0.002476,            0.002476
                  40,            0.048066,            0.057429,            0.004515,             0.79486,             0.84498,             0.88273,             0.56752,            0.033472,            0.025689,           0.0018343,            0.002278,            0.002278,            0.002278
                  41,            0.045224,            0.045824,           0.0044848,             0.76528,             0.87089,             0.87304,             0.52783,            0.035488,            0.025888,           0.0017967,             0.00208,             0.00208,             0.00208
                  42,            0.045228,            0.050931,             0.00459,             0.77011,             0.83945,             0.86636,             0.55625,            0.032816,            0.025762,           0.0017425,            0.001882,            0.001882,            0.001882
                  43,            0.045223,            0.052567,           0.0046111,             0.79066,             0.84221,             0.88607,             0.58319,            0.032141,            0.025846,           0.0016884,            0.001684,            0.001684,            0.001684
                  44,            0.041562,            0.045954,           0.0038076,             0.79411,             0.85602,             0.89185,             0.60335,             0.03169,            0.025537,           0.0016564,            0.001486,            0.001486,            0.001486
                  45,            0.044135,            0.047207,           0.0037179,             0.77774,             0.85636,              0.8975,             0.60726,            0.031281,            0.025585,           0.0016284,            0.001288,            0.001288,            0.001288
                  46,            0.042435,            0.039868,           0.0039747,             0.78777,             0.85504,             0.90349,             0.61704,            0.031114,            0.025581,           0.0015901,             0.00109,             0.00109,             0.00109
                  47,            0.042349,            0.052537,           0.0033623,             0.80797,             0.85264,             0.91165,             0.62735,            0.031045,             0.02511,           0.0015273,            0.000892,            0.000892,            0.000892
                  48,            0.041833,            0.050444,            0.003449,             0.81692,              0.8445,             0.91505,             0.63713,             0.03097,            0.024817,            0.001528,            0.000694,            0.000694,            0.000694
                  49,             0.04305,            0.045989,           0.0042441,             0.82512,             0.83758,             0.91561,             0.64547,            0.030947,            0.024644,           0.0015208,            0.000496,            0.000496,            0.000496
